Start of job: 17:12:22
CarParkTrackExporter()
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
|              S H E R L O C K            =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
|  Kindly select program options:         |
|  1) Recovery Mode                       |
|  2) State Extraction (Batch)            |
|  3) Retrieval Module (Batch)            |
|  4) Debugging Mode                      |
|                                         |
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Program options: 
--------------------
 

 TEST 

D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 44
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 82
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 86
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 87
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 88
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 119
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 120
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 121
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 122
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 163
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 164
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 166
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 167
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 168
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 214
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 215
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 296
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 297
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 299
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 300
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 330
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 331
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 332
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 346
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 347
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 354
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 355
D:\Videos Database\Carpark Data\20161018\c2\20161018_083000.mp4 358
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 67
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 68
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 69
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 72
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 166
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 167
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 170
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 171
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 253
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 254
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 317
D:\Videos Database\Carpark Data\20161018\c2\20161018_083600.mp4 318
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 4
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 5
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 11
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 24
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 27
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 27
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 28
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 36
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 44
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 45
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 48
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 49
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 54
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 57
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 58
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 70
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 71
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 185
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 186
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 190
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 253
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 253
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 254
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 338
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 339
D:\Videos Database\Carpark Data\20161018\c2\20161018_084200.mp4 340
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 125
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 126
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 137
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 138
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 255
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 256
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 256
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 313
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 314
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 315
D:\Videos Database\Carpark Data\20161018\c2\20161018_084800.mp4 316
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 42
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 43
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 45
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 46
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 70
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 72
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 181
D:\Videos Database\Carpark Data\20161018\c2\20161018_085400.mp4 190
D:\Videos Database\Carpark Data\20161018\c2\20161018_090000.mp4 123
D:\Videos Database\Carpark Data\20161018\c2\20161018_090000.mp4 124
D:\Videos Database\Carpark Data\20161018\c2\20161018_090000.mp4 160
D:\Videos Database\Carpark Data\20161018\c2\20161018_090000.mp4 171
D:\Videos Database\Carpark Data\20161018\c2\20161018_090600.mp4 168
D:\Videos Database\Carpark Data\20161018\c2\20161018_090600.mp4 169
D:\Videos Database\Carpark Data\20161018\c2\20161018_090600.mp4 170
D:\Videos Database\Carpark Data\20161018\c2\20161018_091200.mp4 332
D:\Videos Database\Carpark Data\20161018\c2\20161018_091200.mp4 333
D:\Videos Database\Carpark Data\20161018\c2\20161018_091800.mp4 81
D:\Videos Database\Carpark Data\20161018\c2\20161018_091800.mp4 82
D:\Videos Database\Carpark Data\20161018\c2\20161018_092400.mp4 134
D:\Videos Database\Carpark Data\20161018\c2\20161018_092400.mp4 135
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 123
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 124
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 306
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 307
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 308
D:\Videos Database\Carpark Data\20161018\c2\20161018_093600.mp4 309
D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4 28
D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4 29
D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4 91
D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4 92
D:\Videos Database\Carpark Data\20161018\c2\20161018_094800.mp4 93
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 89
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 206
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 207
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 338
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 339
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 343
D:\Videos Database\Carpark Data\20161018\c2\20161018_095400.mp4 344
D:\Videos Database\Carpark Data\20161018\c2\20161018_100000.mp4 148
D:\Videos Database\Carpark Data\20161018\c2\20161018_100000.mp4 149
D:\Videos Database\Carpark Data\20161018\c2\20161018_100000.mp4 214
D:\Videos Database\Carpark Data\20161018\c2\20161018_101200.mp4 347
D:\Videos Database\Carpark Data\20161018\c2\20161018_101200.mp4 348
D:\Videos Database\Carpark Data\20161018\c2\20161018_101800.mp4 245
D:\Videos Database\Carpark Data\20161018\c2\20161018_101800.mp4 246
D:\Videos Database\Carpark Data\20161018\c2\20161018_101800.mp4 247
D:\Videos Database\Carpark Data\20161018\c2\20161018_103600.mp4 315
D:\Videos Database\Carpark Data\20161018\c2\20161018_103600.mp4 316
D:\Videos Database\Carpark Data\20161018\c2\20161018_103600.mp4 317
D:\Videos Database\Carpark Data\20161018\c2\20161018_103600.mp4 318
D:\Videos Database\Carpark Data\20161018\c2\20161018_104800.mp4 59
D:\Videos Database\Carpark Data\20161018\c2\20161018_110600.mp4 178
D:\Videos Database\Carpark Data\20161018\c2\20161018_110600.mp4 179
D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4 192
D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4 193
D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4 194
D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4 225
D:\Videos Database\Carpark Data\20161018\c2\20161018_111200.mp4 226
D:\Videos Database\Carpark Data\20161018\c2\20161018_111800.mp4 186
D:\Videos Database\Carpark Data\20161018\c2\20161018_111800.mp4 187
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 15
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 154
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 155
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 169
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 170
D:\Videos Database\Carpark Data\20161018\c2\20161018_113000.mp4 320
D:\Videos Database\Carpark Data\20161018\c2\20161018_113600.mp4 111
D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4 30
D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4 31
D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4 143
D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4 351
D:\Videos Database\Carpark Data\20161018\c2\20161018_114800.mp4 352
D:\Videos Database\Carpark Data\20161018\c2\20161018_120600.mp4 347
D:\Videos Database\Carpark Data\20161018\c2\20161018_121200.mp4 82
D:\Videos Database\Carpark Data\20161018\c2\20161018_121200.mp4 83
D:\Videos Database\Carpark Data\20161018\c2\20161018_121200.mp4 174
D:\Videos Database\Carpark Data\20161018\c2\20161018_121200.mp4 175
D:\Videos Database\Carpark Data\20161018\c2\20161018_122400.mp4 263
D:\Videos Database\Carpark Data\20161018\c2\20161018_122400.mp4 306
D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4 143
D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4 144
D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4 145
D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4 257
D:\Videos Database\Carpark Data\20161018\c2\20161018_124200.mp4 258
D:\Videos Database\Carpark Data\20161018\c2\20161018_124800.mp4 126
D:\Videos Database\Carpark Data\20161018\c2\20161018_124800.mp4 269
D:\Videos Database\Carpark Data\20161018\c2\20161018_124800.mp4 271
D:\Videos Database\Carpark Data\20161018\c2\20161018_124800.mp4 274
D:\Videos Database\Carpark Data\20161018\c2\20161018_125400.mp4 34
